index_redacao,prompt
818,48
819,43
820,43
821,83
822,43
823,44
824,44
825,47
826,43
827,44
828,45
829,43
830,46
831,44
832,48
833,84
834,46
835,10
836,43
837,44
838,43
839,45
840,46
841,46
842,83
843,43
844,44
845,81
846,82
847,47
848,82
849,44
850,48
851,85
852,84
853,46
854,45
855,44
856,45
857,45
858,44
859,23
860,12
861,3
862,84
863,84
864,48
865,83
866,46
867,43
868,85
869,83
870,46
871,45
872,83
873,44
874,83
875,84
876,82
877,84
878,12
879,69
880,84
881,84
882,85
883,43
884,22
885,44
886,43
887,70
888,21
889,22
890,45
891,14
892,43
893,69
894,44
895,69
896,39
897,84
898,43
899,4
900,19
901,20
902,2
903,83
904,86
905,86
906,94
907,86
908,94
909,94
910,94
911,94
912,94
913,94
914,95
915,95
916,95
917,95
918,86
919,95
920,95
921,95
922,95
923,95
924,86
925,86
926,95
927,95
928,95
929,95
930,95
931,95
932,95
933,95
934,95
935,95
936,86
937,95
938,95
939,87
940,86
941,87
942,87
943,87
944,87
945,87
946,87
947,86
948,87
949,87
950,87
951,87
952,87
953,87
954,87
955,87
956,87
957,87
958,87
959,86
960,87
961,87
962,87
963,87
964,87
965,87
966,88
967,88
968,88
969,86
970,88
971,88
972,88
973,88
974,88
975,88
976,88
977,86
978,88
979,88
980,88
981,88
982,88
983,88
984,88
985,88
986,88
987,88
988,88
989,86
990,88
991,88
992,88
993,86
994,89
995,86
996,89
997,89
998,89
999,89
1000,89
1001,89
1002,89
1003,89
1004,89
1005,89
1006,89
1007,89
1008,89
1009,89
1010,89
1011,89
1012,90
1013,90
1014,90
1015,90
1016,90
1017,90
1018,86
1019,90
1020,90
1021,90
1022,90
1023,90
1024,90
1025,90
1026,86
1027,90
1028,90
1029,90
1030,90
1031,86
1032,90
1033,90
1034,90
1035,90
1036,86
1037,90
1038,90
1039,90
1040,90
1041,90
1042,86
1043,91
1044,91
1045,91
1046,91
1047,91
1048,91
1049,91
1050,91
1051,91
1052,91
1053,91
1054,91
1055,91
1056,91
1057,91
1058,91
1059,91
1060,91
1061,91
1062,86
1063,91
1064,91
1065,91
1066,91
1067,91
1068,91
1069,91
1070,91
1071,91
1072,92
1073,92
1074,92
1075,92
1076,92
1077,92
1078,92
1079,86
1080,92
1081,92
1082,92
1083,92
1084,92
1085,92
1086,86
1087,92
1088,86
1089,92
1090,92
1091,92
1092,92
1093,92
1094,93
1095,93
1096,93
1097,93
1098,93
1099,86
1100,93
1101,93
1102,93
1103,86
1104,93
1105,93
1106,93
1107,86
1108,93
1109,93
1110,93
1111,93
1112,93
1113,93
1114,93
1115,93
1116,93
1117,93
1118,93
1119,93
1120,93
1121,86
1122,93
1123,93
1124,93
1125,94
1126,94
1127,94
1128,94
1129,86
1130,94
1131,94
1132,94
1133,94
1134,94
1135,94
1136,94
1137,94
1138,94
1139,96
1140,97
1141,97
1142,97
1143,97
1144,97
1145,98
1146,98
1147,98
1148,98
1149,98
1150,99
1151,101
1152,101
1153,101
1154,101
1155,102
1156,102
1157,102
1158,102
1159,102
1160,103
1161,104
1162,104
1163,104
1164,104
1165,105
1166,105
1167,107
1168,107
1169,108
1170,108
1171,109
1172,109
1173,110
1174,110
1175,111
1176,111
1177,112
1178,112
1179,113
1180,114
1181,114
1182,115
1183,115
1184,116
1185,116
1186,116
1187,116
1188,116
1189,117
1190,117
1191,117
1192,118
1193,118
1194,119
1195,119
1196,120
1197,120
1198,120
1199,120
1200,120
1201,121
1202,121
1203,121
1204,121
1205,122
1206,122
1207,122
1208,122
1209,123
1210,123
1211,123
1212,124
1213,124
1214,124
1215,124
1216,125
1217,126
1218,126
1219,126
1220,126
1221,126
1222,127
1223,128
1224,128
1225,128
1226,129
1227,129
1228,129
1229,129
1230,131
1231,131
1232,131
1233,131
1234,131
1235,131
1236,132
1237,132
1238,132
1239,132
1240,133
1241,133
1242,133
1243,133
1244,133
1245,134
1246,134
1247,134
1248,134
1249,135
1250,136
1251,137
1252,137
1253,137
1254,137
1255,137
1256,137
1257,138
1258,139
1259,139
1260,139
1261,139
1262,140
1263,140
1264,140
1265,141
1266,141
1267,141
1268,141
1269,142
1270,142
1271,142
1272,142
1273,143
1274,143
1275,143
1276,144
1277,144
1278,144
1279,144
1280,145
1281,145
1282,145
1283,145
1284,146
1285,146
1286,146
1287,146
1288,147
1289,148
1290,148
1291,148
1292,149
1293,149
1294,149
1295,150
1296,150
